Id,SalePrice
0,128981.532
1,156205.318
2,182585.66
3,183335.7
4,202947.442
5,184250.944
6,171040.594
7,176740
8,182560.738
9,121945.716
10,196028.386
11,95201.796
12,98006.59
13,151757.5
14,137476.9
15,393939.288
16,249976.444
17,305901.112
18,281606.97
19,445405.772
20,319564.846
21,212152.852
22,176251.724
23,173907.544
24,172625.182
25,202132.868
26,335655.278
27,244685.468
28,211372.062
29,199326.576
30,191554.692
31,104290.056
32,176889.26
33,314811.142
34,314097.326
35,219415.326
36,177836.978
37,155167.808
38,155105.556
39,150491.784
40,173880.406
41,157578.222
42,289553.52
43,234624.79
44,214207.434
45,173419.04
46,225485.574
47,196776.632
48,162389.924
49,153836.748
50,153553.508
51,162874.874
52,144927.006
53,169160.08
54,190052.514
55,169166.228
56,157183.648
57,127748.446
58,225254.796
59,138942.5
60,146481.81
61,164170.164
62,113923.332
63,121343.736
64,124593.528
65,132583.118
66,97663.338
67,130977.182
68,143677.318
69,169395.056
70,128893.238
71,109580.73
72,148909.582
73,119105.614
74,161665.92
75,116922.792
76,79277.838
77,194790.776
78,273784.49
79,112203.322
80,157523.768
81,149671.78
82,216511.754
83,93648.652
84,103379.124
85,117515.424
86,141012.848
87,139833.82
88,109665.476
89,144015.724
90,117876.824
91,144520.34
92,149774.56
93,115256.098
94,176285.634
95,96960.134
96,131614.564
97,96297.654
98,114719.298
99,152082.116
100,151121.216
101,127087.018
102,125518.9
103,163036.798
104,156080.05
105,213307.508
106,84655.136
107,221182.296
108,154924.114
109,119488.348
110,135590.76
111,146786.074
112,246554.32
113,113248.046
114,209271.082
115,211527.484
116,207966.286
117,153475.656
118,142810.46
119,193948.864
120,141243.096
121,128560.372
122,335516.434
123,237420.996
124,142349.8
125,76149.772
126,99724.906
127,149641.728
128,109175.452
129,136026.956
130,107160.928
131,128680.412
132,116749.994
133,128708.96
134,118671.218
135,231728.136
136,175497.614
137,188713.244
138,219687.962
139,197726.318
140,68343.728
141,110613.978
142,99867.312
143,277236.052
144,253175.222
145,171131.47
146,160655.334
147,217947.956
148,203365.922
149,149321.734
150,156779.008
151,161442.674
152,173608.98
153,127653.294
154,86922.542
155,79665.338
156,88402.886
157,127122.852
158,130633.106
159,148894.832
160,140114.188
161,147145.26
162,306763.14
163,208665.162
164,131713.266
165,175129.564
166,190605.124
167,288892.996
168,173113.342
169,334356.624
170,230818.282
171,259365.7
172,169378.518
173,180269.7
174,180233.71
175,160977.7
176,180202.558
177,212825.974
178,185531.192
179,252610.01
180,185250.186
181,223650.38
182,228079.874
183,229811.982
184,177111.116
185,155836.574
186,161785.564
187,142709.552
188,140866.974
189,123230.432
190,121345.57
191,97710.952
192,98516.038
193,153719.506
194,157093.114
195,151933.88
196,154014.106
197,149798.04
198,142812.72
199,145408.32
200,444821.768
201,386339.89
202,373750.398
203,432512.004
204,316919.132
205,339168.232
206,365711.512
207,329849.786
208,291061.552
209,343678.862
210,273338.742
211,467372.174
212,304909.968
213,253926.556
214,185372.378
215,189572.786
216,220307.008
217,441201.754
218,381835.69
219,325329.584
